Version 4
SHEET 1 5428 2404
SYMATTR Value 16V
SYMBOL polcap 1408 816 R0
SYMATTR InstName C1
SYMATTR Value 47µF
SYMBOL res 1120 608 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1264 848 R0
SYMATTR InstName R9
SYMATTR Value 9k
SYMBOL TL431AS 1136 848 M0
SYMATTR InstName X2
SYMBOL res 1264 736 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1680 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL voltage 2096 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 23 21 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 16V
SYMBOL polcap 2368 816 R0
SYMATTR InstName C3
SYMATTR Value 47µF
SYMBOL res 2080 608 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2080 736 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL TL431AS 2240 848 R0
SYMATTR InstName X3
SYMBOL res 2080 848 R0
SYMATTR InstName R14
SYMATTR Value 9k
SYMBOL res 2640 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpAmp2 3296 736 M180
SYMATTR InstName U1
SYMBOL voltage 3184 768 R0
WINDOW 0 -67 40 Left 2
WINDOW 3 -76 89 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5V
SYMBOL npn3 3424 688 R0
SYMATTR InstName Q1
SYMBOL OpAmps\\UniversalOpAmp2 4304 800 M180
SYMATTR InstName U2
SYMBOL voltage 4192 832 R0
WINDOW 0 -67 40 Left 2
WINDOW 3 -76 89 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5V
SYMBOL npn3 4432 752 R0
SYMATTR InstName Q2
SYMBOL voltage 3808 528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 23 21 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 16V
SYMBOL polcap 3968 64 R0
SYMATTR InstName C4
SYMATTR Value 47µF
SYMBOL res 3792 512 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 3792 672 R0
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL TL431AS 3840 96 R0
SYMATTR InstName X4
SYMBOL res 3792 784 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 4240 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL polcap 4640 720 R0
SYMATTR InstName C5
SYMATTR Value 47µF
SYMBOL res 4912 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL voltage 5360 832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 23 21 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 16V
SYMBOL res 5344 816 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 784 1984 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=31623 GBW=2Meg Slew=8Meg
SYMATTR SpiceLine Ilimit=4A Rail=0 Vos=1m
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=100k
SYMBOL voltage 784 1888 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15V
SYMBOL voltage 784 2192 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 15V
SYMBOL cap 816 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 68p
SYMBOL res 848 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL res 928 2048 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL cap 928 2224 R0
SYMATTR InstName C7
SYMATTR Value 4.7nF
SYMBOL current 464 1968 R90
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 1mA 0.1s 0.1s 0.1s 0.1s 0.4s 100)
SYMBOL cap 1152 2160 R0
SYMATTR InstName C8
SYMATTR Value 0.09µF
TEXT 504 1032 Left 2 ;.tran 5s startup
TEXT 512 992 Left 2 ;potentiometer
TEXT 1192 1032 Left 2 ;.tran 5s startup
TEXT 1200 992 Left 2 ;potentiometer
TEXT 2152 1032 Left 2 ;.tran 5s startup
TEXT 2160 992 Left 2 ;potentiometer
TEXT 3752 280 Left 2 !.tran 5s startup
TEXT 3760 240 Left 2 ;potentiometer
TEXT -328 1864 Left 2 ;Invert the current source bcz the DAC current goes in this direction.
